Ier_ID,Parks,TranspVeids,GarNr,MarsrNos,TMarsruts,Virziens,Laiks,ValidTalonaId
1870,7 parks,Autobuss,76887,Abrenes - Garkalnes Mucenieki,A 16,Back,23.11.2018 09:53:37,3
1871,5 parks,Tramvajs,57171,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 11:38:03,3
1872,5 parks,Tramvajs,57147,Imanta - Jugla,Tm 1,Back,23.11.2018 11:52:25,3
2575,6 parks,Autobuss,69189,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 11:36:17,2
2576,6 parks,Autobuss,62517,Stacijas laukums - Daugavgrīva,A 30,Back,23.11.2018 16:29:34,2
2604,5 parks,Tramvajs,58055,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 16:52:24,1
3081,2 parks,Trolejbuss,26727,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 12:09:56,4
3082,2 parks,Trolejbuss,29429,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 12:59:07,4
3083,2 parks,Trolejbuss,28401,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 13:49:56,4
3084,7 parks,Autobuss,74864,Babītes stacija - Preču 2,A 13,Forth,23.11.2018 14:19:59,4
3126,7 parks,Autobuss,79501,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 10:34:01,5
3127,2 parks,Trolejbuss,28491,Stacijas laukums -Ziepniekkalns,Tr 27,Forth,23.11.2018 11:22:13,5
3128,2 parks,Trolejbuss,28456,Stacijas laukums -Ziepniekkalns,Tr 27,Back,23.11.2018 12:07:34,5
3129,6 parks,Autobuss,62463,Abrenes iela - Lāčupes kapi,A 39,Forth,23.11.2018 12:22:35,5
3130,7 parks,Autobuss,79501,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 12:49:40,5
17972,5 parks,Tramvajs,57169,Imanta - Jugla,Tm 1,Forth,23.11.2018 08:59:52,13
17973,5 parks,Tramvajs,57060,Imanta - Jugla,Tm 1,Forth,23.11.2018 09:57:09,13
17974,3 parks,Tramvajs,35217,Ausekļa iela - 'Dole',Tm 7,Back,23.11.2018 10:08:50,13
17975,6 parks,Autobuss,65045,Esplanāde - Imanta 5,A 41,Back,23.11.2018 10:22:47,13
17976,2 parks,Trolejbuss,27134,Centrāltirgus - Sarkandaugava,Tr 3,Back,23.11.2018 10:26:52,13
17977,7 parks,Autobuss,76941,MAN-TESS - Rumbula,A 49,Forth,23.11.2018 10:59:22,13
17978,1 parks,Trolejbuss,19530,Centrāltirgus - Ieriķu iela,Tr 13,Forth,23.11.2018 11:22:06,13
17979,1 parks,Trolejbuss,19530,Centrāltirgus - Ieriķu iela,Tr 13,Back,23.11.2018 11:41:38,13
17980,2 parks,Trolejbuss,29233,Centrālā stacija - Purvciems,Tr 23,Back,23.11.2018 12:11:19,13
17981,2 parks,Trolejbuss,26716,Trolejbusa Parks - Maršruts,Tr 101,Back,23.11.2018 12:26:07,13
17982,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 15:16:17,13
17983,1 parks,Trolejbuss,19650,Valmieras iela  -  Pētersalas iela,Tr 1,Back,23.11.2018 15:49:48,13
17984,5 parks,Tramvajs,57169,Imanta - Jugla,Tm 1,Back,23.11.2018 18:25:33,13
23792,1 parks,Trolejbuss,17529,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 11:47:19,9
23793,6 parks,Autobuss,69047,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 11:58:02,9
23794,2 parks,Trolejbuss,27298,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 12:10:02,9
23795,6 parks,Autobuss,69657,Esplanāde - Imanta 5,A 41,Forth,23.11.2018 12:24:12,9
23796,6 parks,Autobuss,65252,Esplanāde - Imanta 5,A 37,Back,23.11.2018 13:11:26,9
23797,2 parks,Trolejbuss,29342,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 13:31:01,9
23798,5 parks,Tramvajs,50857,Ausekļa iela - Mežaparks,Tm 11,Forth,23.11.2018 13:39:07,9
23799,7 parks,Autobuss,76157,Pļavnieku kapi - Sarkandaugava,A 48,Back,23.11.2018 15:23:08,9
23800,7 parks,Autobuss,75521,Dārziņi - Jugla 3,A 31,Back,23.11.2018 15:56:24,9
24195,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Forth,23.11.2018 09:42:38,19
24196,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 10:38:29,19
24197,1 parks,Trolejbuss,16055,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 11:09:41,19
24198,1 parks,Trolejbuss,16231,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 11:22:12,19
24199,7 parks,Autobuss,79022,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 11:36:31,19
24200,1 parks,Trolejbuss,19574,Daugavas st. - Klīniskā slimnīca,Tr 5,Forth,23.11.2018 11:54:08,19
24201,2 parks,Trolejbuss,28401,Brīvības iela - Iļģuciems,Tr 25,Forth,23.11.2018 12:06:11,19
24202,2 parks,Trolejbuss,27145,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 14:39:45,19
24203,1 parks,Trolejbuss,17540,Centrāltirgus - Sarkandaugava,Tr 3,Back,23.11.2018 15:10:13,19
24204,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Forth,23.11.2018 15:43:15,19
24205,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 16:28:53,19
24206,5 parks,Tramvajs,51656,Ausekļa iela - Mežaparks,Tm 11,Forth,23.11.2018 17:05:20,19
24207,5 parks,Tramvajs,51111,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 17:34:05,19
24208,5 parks,Tramvajs,57060,Imanta - Jugla,Tm 1,Back,23.11.2018 17:51:56,19
24209,3 parks,Tramvajs,30329,Iļģuciems - Mīlgrāvis,Tm 5,Forth,23.11.2018 20:16:40,19
24210,5 parks,Tramvajs,51830,Imanta - Jugla,Tm 1,Forth,23.11.2018 20:39:45,19
24211,2 parks,Trolejbuss,29386,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 21:14:44,19
24212,2 parks,Trolejbuss,27243,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 22:02:04,19
24213,2 parks,Trolejbuss,27243,Centrālā stacija - Purvciems,Tr 17,Back,23.11.2018 22:15:02,19
26796,7 parks,Autobuss,70753,Abrenes iela - Škirotava,A 47,Back,23.11.2018 10:45:37,6
26797,1 parks,Trolejbuss,19781,Pļavnieki - Šmerlis,Tr 16,Forth,23.11.2018 11:16:11,6
26798,2 parks,Trolejbuss,26618,Trolejbusa Parks - Maršruts,Tr 101,Forth,23.11.2018 12:27:00,6
26799,2 parks,Trolejbuss,28587,Centrālā stacija - Purvciems,Tr 17,Back,23.11.2018 14:44:01,6
26800,1 parks,Trolejbuss,19879,Pļavnieki - Šmerlis,Tr 16,Back,23.11.2018 15:08:09,6
26801,7 parks,Autobuss,70753,Abrenes iela - Škirotava,A 47,Forth,23.11.2018 15:45:46,6
47227,2 parks,Trolejbuss,27101,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 10:06:03,7
47228,7 parks,Autobuss,76941,MAN-TESS - Rumbula,A 49,Back,23.11.2018 10:12:10,7
47229,3 parks,Tramvajs,30536,Iļģuciems - Mīlgrāvis,Tm 5,Forth,23.11.2018 11:06:23,7
47230,7 parks,Autobuss,78051,Pļavnieku kapi - Sarkandaugava,A 48,Back,23.11.2018 11:42:27,7
47231,2 parks,Trolejbuss,27167,Centrālā stacija - Purvciems,Tr 23,Back,23.11.2018 16:10:01,7
47232,2 parks,Trolejbuss,26607,Centrālā stacija - Purvciems,Tr 17,Back,23.11.2018 16:48:46,7
47233,2 parks,Trolejbuss,26607,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 17:49:47,7
57316,7 parks,Autobuss,75641,Abrenes iela - Vecmīlgrāvis,A 2,Back,23.11.2018 07:19:25,8
57317,1 parks,Trolejbuss,17551,Centrāltirgus - Sarkandaugava,Tr 3,Back,23.11.2018 07:29:59,8
57318,2 parks,Trolejbuss,27112,Trolejbusa Parks - Maršruts,Tr 101,Back,23.11.2018 07:54:31,8
57319,7 parks,Autobuss,79591,Abrenes iela - Suži,A 11,Forth,23.11.2018 08:17:39,8
57320,7 parks,Autobuss,79207,Abrenes iela - Mangaļsala,A 24,Back,23.11.2018 14:10:30,8
57321,7 parks,Autobuss,75674,Abrenes iela - Suži,A 11,Forth,23.11.2018 16:01:11,8
57322,1 parks,Trolejbuss,17758,Centrāltirgus - Sarkandaugava,Tr 3,Forth,23.11.2018 17:02:43,8
57323,7 parks,Autobuss,79687,Abrenes iela - Vecmīlgrāvis,A 2,Forth,23.11.2018 17:17:20,8
113310,2 parks,Trolejbuss,29255,Esplanāde - Mežciems,Tr 14,Back,23.11.2018 05:36:25,24
113311,7 parks,Autobuss,79229,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 06:23:49,24
113312,7 parks,Autobuss,76854,Abrenes - Garkalnes Mucenieki,A 16,Back,23.11.2018 06:34:48,24
113313,6 parks,Autobuss,68117,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 07:37:30,24
113314,1 parks,Trolejbuss,19737,Pļavnieki - Šmerlis,Tr 16,Back,23.11.2018 07:44:09,24
113315,7 parks,Autobuss,76571,Pļavnieku kapi - Sarkandaugava,A 48,Back,23.11.2018 08:34:10,24
113316,7 parks,Autobuss,78060,Dārziņi - Jugla 3,A 15,Back,23.11.2018 08:44:58,24
113317,7 parks,Autobuss,76745,Dārziņi - Jugla 3,A 31,Forth,23.11.2018 09:58:59,24
113318,7 parks,Autobuss,73520,Abrenes iela - TEC2,A 50,Forth,23.11.2018 10:35:39,24
113319,7 parks,Autobuss,73520,Abrenes iela - TEC2,A 50,Back,23.11.2018 10:56:38,24
113320,7 parks,Autobuss,76070,Abrenes iela - Pļavnieku kapi,A 52,Back,23.11.2018 11:57:26,24
113321,7 parks,Autobuss,76789,Abrenes iela - Ulbroka,A 51,Forth,23.11.2018 12:18:55,24
113322,7 parks,Autobuss,78016,Abrenes iela - Ulbroka,A 51,Back,23.11.2018 12:51:10,24
113323,7 parks,Autobuss,78027,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 14:17:34,24
113324,7 parks,Autobuss,76865,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 14:24:37,24
113325,5 parks,Tramvajs,58066,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 14:56:37,24
113326,7 parks,Autobuss,76505,Abrenes iela - Mangaļsala,A 24,Forth,23.11.2018 15:11:05,24
113327,1 parks,Trolejbuss,16231,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 15:14:00,24
113328,7 parks,Autobuss,72776,Abrenes iela - Dārziņi,A 18,Forth,23.11.2018 15:30:46,24
113329,1 parks,Trolejbuss,16207,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 16:09:13,24
113330,3 parks,Tramvajs,35032,Ausekļa iela - 'Dole',Tm 7,Back,23.11.2018 16:29:33,24
113331,5 parks,Tramvajs,57169,Imanta - Jugla,Tm 1,Forth,23.11.2018 17:09:42,24
113332,7 parks,Autobuss,79817,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 18:02:21,24
113333,7 parks,Autobuss,76843,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 18:20:17,24
202975,7 parks,Autobuss,79501,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 10:23:08,17
202976,7 parks,Autobuss,79501,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 11:50:34,17
202977,6 parks,Autobuss,65263,Abrenes iela - Zolitūde,A 4z,Forth,23.11.2018 13:42:36,17
202978,7 parks,Autobuss,72689,Daugavgrīva – Ziepniekkalns,A 56,Back,23.11.2018 14:28:31,17
202979,6 parks,Autobuss,63109,Esplanāde - Imanta 5,A 37,Back,23.11.2018 14:58:26,17
202980,6 parks,Autobuss,69101,Ziepnniekkalns - Zolitūde,A 46,Back,23.11.2018 16:29:15,17
202981,2 parks,Trolejbuss,28543,Stacijas laukums - Iļģuciems,Tr 9,Back,23.11.2018 16:56:04,17
202982,2 parks,Trolejbuss,29440,Stacijas laukums - Iļģuciems,Tr 9,Forth,23.11.2018 18:04:03,17
202983,5 parks,Tramvajs,51571,Imanta - Jugla,Tm 1,Forth,23.11.2018 18:31:40,17
202984,5 parks,Tramvajs,51133,Tramvaja Depo - Maršruts,Tm 100,Forth,23.11.2018 18:37:48,17
202985,7 parks,Autobuss,79022,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 19:02:16,17
202986,7 parks,Autobuss,79044,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 20:04:53,17
202987,7 parks,Autobuss,76538,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 20:40:49,17
202988,7 parks,Autobuss,76538,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 21:23:19,17
202989,6 parks,Autobuss,64202,Abrenes iela - Lāčupes kapi,A 39,Forth,23.11.2018 21:58:23,17
202990,6 parks,Autobuss,68215,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 22:40:28,17
202991,5 parks,Tramvajs,57147,Imanta - Jugla,Tm 1,Forth,23.11.2018 23:01:13,17
206752,1 parks,Trolejbuss,16240,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 11:29:30,20
206753,5 parks,Tramvajs,57147,Imanta - Jugla,Tm 1,Back,23.11.2018 11:59:57,20
206754,2 parks,Trolejbuss,29320,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 12:20:39,20
206755,6 parks,Autobuss,64322,Babītes stacija - Preču 2,A 13,Back,23.11.2018 14:38:43,20
206756,6 parks,Autobuss,69123,Abrenes iela - Piņķi,A 4,Back,23.11.2018 15:10:36,20
206757,7 parks,Autobuss,72754,Abrenes iela - Mārupe,A 25,Back,23.11.2018 15:42:48,20
206758,2 parks,Trolejbuss,29190,Centrālā stacija - Purvciems,Tr 23,Forth,23.11.2018 16:04:35,20
206759,2 parks,Trolejbuss,28501,Centrālā stacija - Mežciems,Tr 18,Back,23.11.2018 16:12:59,20
206760,1 parks,Trolejbuss,17638,E.Birznieka Upiša - Pļavnieki,Tr 22,Back,23.11.2018 16:31:24,20
206761,2 parks,Trolejbuss,29440,Stacijas laukums - Iļģuciems,Tr 9,Forth,23.11.2018 16:45:08,20
206762,7 parks,Autobuss,79077,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 17:14:27,20
206763,6 parks,Autobuss,62441,Daugavgrīva – Ziepniekkalns,A 56,Forth,23.11.2018 18:10:47,20
206764,7 parks,Autobuss,72754,Abrenes iela - Mārupe,A 25,Back,23.11.2018 18:30:25,20
206765,3 parks,Tramvajs,30100,Iļģuciems - Mīlgrāvis,Tm 5,Back,23.11.2018 18:45:17,20
206766,3 parks,Tramvajs,30329,Iļģuciems - Mīlgrāvis,Tm 5,Forth,23.11.2018 20:16:41,20
206767,5 parks,Tramvajs,51830,Imanta - Jugla,Tm 1,Forth,23.11.2018 20:39:58,20
206768,2 parks,Trolejbuss,29386,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 21:14:48,20
206769,7 parks,Autobuss,76092,Abrenes iela - Pļavnieku kapi,A 52,Forth,23.11.2018 22:36:58,20
206770,7 parks,Autobuss,78060,Dārziņi - Jugla 3,A 15,Back,23.11.2018 22:46:53,20
206771,3 parks,Tramvajs,35217,Ausekļa iela - 'Dole',Tm 7,Back,23.11.2018 23:18:32,20
217455,7 parks,Autobuss,78049,Dārziņi - Jugla 3,A 31,Forth,23.11.2018 08:06:31,15
217456,7 parks,Autobuss,77010,Pētersalas - Pļavnieku kapi,A 20,Back,23.11.2018 08:32:22,15
