Ier_ID,Parks,TranspVeids,GarNr,MarsrNos,TMarsruts,Virziens,Laiks,ValidTalonaId
217457,1 parks,Trolejbuss,17507,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 09:13:27,15
217458,7 parks,Autobuss,76538,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 09:49:09,15
217459,7 parks,Autobuss,79251,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 11:09:17,15
217460,1 parks,Trolejbuss,17529,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 11:40:12,15
217461,1 parks,Trolejbuss,17507,E.Birznieka Upiša - Pļavnieki,Tr 22,Back,23.11.2018 12:28:12,15
217462,7 parks,Autobuss,74561,Babītes stacija - Preču 2,A 13,Forth,23.11.2018 14:27:31,15
217463,7 parks,Autobuss,79806,Dārziņi - Jugla 3,A 15,Back,23.11.2018 15:01:30,15
217464,3 parks,Tramvajs,30405,Ausekļa iela - 'Dole',Tm 7,Back,23.11.2018 15:41:56,15
217465,3 parks,Tramvajs,35217,Ausekļa iela - 'Dole',Tm 7,Forth,23.11.2018 16:14:03,15
217466,7 parks,Autobuss,79305,MAN-TESS - Rumbula,A 49,Back,23.11.2018 16:31:52,15
217467,1 parks,Trolejbuss,17771,E.Birznieka Upiša - Pļavnieki,Tr 22,Back,23.11.2018 16:50:02,15
217468,1 parks,Trolejbuss,17771,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 17:23:29,15
217469,1 parks,Trolejbuss,17725,E.Birznieka Upiša - Pļavnieki,Tr 22,Back,23.11.2018 18:19:10,15
240372,2 parks,Trolejbuss,26542,Āgenskalna priedes - Šmerlis,Tr 12,Back,23.11.2018 09:16:05,11
240373,6 parks,Autobuss,65459,Esplanāde - Zolitūde,A 53,Forth,23.11.2018 09:43:52,11
240374,6 parks,Autobuss,69472,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 12:51:30,11
240375,6 parks,Autobuss,69112,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 13:06:49,11
240376,2 parks,Trolejbuss,28380,Esplanāde - Mežciems,Tr 14,Forth,23.11.2018 13:26:28,11
240377,2 parks,Trolejbuss,28587,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 13:32:24,11
240378,7 parks,Autobuss,74681,Abrenes iela - Pansionāts,A 1,Back,23.11.2018 14:39:22,11
240379,6 parks,Autobuss,68117,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 16:34:20,11
240380,7 parks,Autobuss,79763,Jugla 3 - Ziepniekkalns,A 40,Forth,23.11.2018 18:04:48,11
240381,1 parks,Trolejbuss,19802,Āgenskalna priedes - Šmerlis,Tr 12,Back,23.11.2018 18:48:31,11
240382,7 parks,Autobuss,79774,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 22:14:24,11
248925,2 parks,Trolejbuss,27191,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 12:02:40,14
248926,2 parks,Trolejbuss,26575,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 12:32:54,14
248927,3 parks,Tramvajs,30405,Ausekļa iela - 'Dole',Tm 7,Forth,23.11.2018 16:11:54,14
248928,2 parks,Trolejbuss,27265,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 18:22:10,14
248929,5 parks,Tramvajs,58011,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 18:47:54,14
248930,1 parks,Trolejbuss,19628,Daugavas st. - Klīniskā slimnīca,Tr 5,Forth,23.11.2018 18:54:39,14
248931,2 parks,Trolejbuss,29311,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 19:18:52,14
248932,1 parks,Trolejbuss,19846,Daugavas st. - Klīniskā slimnīca,Tr 5,Back,23.11.2018 19:36:09,14
248933,5 parks,Tramvajs,51754,Tramvaja Depo - Maršruts,Tm 100,Forth,23.11.2018 19:48:21,14
248934,5 parks,Tramvajs,57082,Imanta - Jugla,Tm 1,Forth,23.11.2018 19:58:53,14
248935,5 parks,Tramvajs,50813,Imanta - Jugla,Tm 1,Back,23.11.2018 21:30:28,14
248936,5 parks,Tramvajs,57051,Tramvaja Depo - Maršruts,Tm 100,Forth,23.11.2018 21:48:24,14
248937,5 parks,Tramvajs,57147,Imanta - Jugla,Tm 1,Back,23.11.2018 22:14:34,14
248938,2 parks,Trolejbuss,27265,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 22:24:42,14
260223,5 parks,Tramvajs,57103,Imanta - Jugla,Tm 1,Back,23.11.2018 05:58:05,21
260224,3 parks,Tramvajs,30329,Iļģuciems - Mīlgrāvis,Tm 5,Back,23.11.2018 06:18:34,21
260225,7 parks,Autobuss,74690,Daugavgrīva – Ziepniekkalns,A 56,Forth,23.11.2018 08:12:52,21
260226,6 parks,Autobuss,62430,Babītes stacija - Preču 2,A 13,Back,23.11.2018 08:56:13,21
260227,6 parks,Autobuss,69123,Abrenes iela - Piņķi,A 4,Forth,23.11.2018 09:08:52,21
260228,6 parks,Autobuss,69123,Abrenes iela - Piņķi,A 4,Back,23.11.2018 09:16:54,21
260229,6 parks,Autobuss,68215,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 09:53:20,21
260230,6 parks,Autobuss,69657,Esplanāde - Imanta 5,A 41,Back,23.11.2018 10:33:44,21
260231,5 parks,Tramvajs,57082,Imanta - Jugla,Tm 1,Back,23.11.2018 10:55:05,21
260232,2 parks,Trolejbuss,27145,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 11:43:34,21
260233,2 parks,Trolejbuss,26727,Brīvības iela - Iļģuciems,Tr 25,Back,23.11.2018 12:25:54,21
260234,6 parks,Autobuss,62463,Abrenes iela - Lāčupes kapi,A 39,Forth,23.11.2018 12:37:46,21
260235,6 parks,Autobuss,62463,Abrenes iela - Lāčupes kapi,A 39,Back,23.11.2018 12:52:31,21
260236,6 parks,Autobuss,67691,Abrenes iela - Dzirciema iela,A 38,Forth,23.11.2018 13:14:16,21
260237,6 parks,Autobuss,68161,Ziepnniekkalns - Zolitūde,A 46,Forth,23.11.2018 13:44:33,21
260238,6 parks,Autobuss,65089,Esplanāde - Imanta 5,A 37,Back,23.11.2018 14:27:03,21
260239,2 parks,Trolejbuss,29211,Stacijas laukums - Iļģuciems,Tr 9,Forth,23.11.2018 15:03:57,21
260240,6 parks,Autobuss,60061,Abrenes iela - Voleri,A 54,Back,23.11.2018 15:29:43,21
260241,6 parks,Autobuss,64311,Stacijas laukums - Daugavgrīva,A 30,Back,23.11.2018 16:00:17,21
260242,6 parks,Autobuss,67691,Abrenes iela - Dzirciema iela,A 38,Back,23.11.2018 16:29:33,21
260243,7 parks,Autobuss,72754,Abrenes iela - Mārupe,A 25,Back,23.11.2018 17:03:50,21
297177,2 parks,Trolejbuss,26629,Trolejbusa Parks - Maršruts,Tr 101,Forth,23.11.2018 09:08:29,12
297178,7 parks,Autobuss,79251,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 09:32:04,12
297179,6 parks,Autobuss,67144,Stacijas laukums - Zolitūde,A 8,Back,23.11.2018 09:42:22,12
297180,7 parks,Autobuss,74777,Abrenes iela - Mārupe,A 25,Back,23.11.2018 10:32:19,12
297181,7 parks,Autobuss,79164,Abrenes iela - Vecmīlgrāvis,A 2,Forth,23.11.2018 10:59:12,12
297182,7 parks,Autobuss,79591,Abrenes iela - Suži,A 11,Back,23.11.2018 12:18:13,12
297183,2 parks,Trolejbuss,29190,Centrālā stacija - Purvciems,Tr 23,Back,23.11.2018 13:05:53,12
297184,1 parks,Trolejbuss,16229,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 13:31:21,12
297185,1 parks,Trolejbuss,16109,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 15:06:04,12
297186,6 parks,Autobuss,69700,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 15:22:07,12
297187,6 parks,Autobuss,62463,Abrenes iela - Lāčupes kapi,A 39,Back,23.11.2018 19:17:37,12
297188,1 parks,Trolejbuss,16055,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 19:52:57,12
373459,1 parks,Trolejbuss,17714,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 07:15:44,10
373460,2 parks,Trolejbuss,29102,Centrālā stacija - Mežciems,Tr 18,Back,23.11.2018 07:32:10,10
373461,1 parks,Trolejbuss,19650,Valmieras iela  -  Pētersalas iela,Tr 1,Back,23.11.2018 07:37:49,10
373462,1 parks,Trolejbuss,17649,E.Birznieka Upiša - Pļavnieki,Tr 22,Forth,23.11.2018 08:27:06,10
373463,5 parks,Tramvajs,57147,Imanta - Jugla,Tm 1,Back,23.11.2018 08:56:33,10
373464,5 parks,Tramvajs,58044,Ausekļa iela - Mežaparks,Tm 11,Back,23.11.2018 09:31:15,10
373465,5 parks,Tramvajs,50857,Ausekļa iela - Mežaparks,Tm 11,Forth,23.11.2018 10:08:32,10
373466,5 parks,Tramvajs,57169,Tramvaja Depo - Maršruts,Tm 100,Forth,23.11.2018 10:45:27,10
373467,5 parks,Tramvajs,57093,Imanta - Jugla,Tm 1,Forth,23.11.2018 16:36:14,10
373468,3 parks,Tramvajs,30896,Imanta - Jugla,Tm 1,Back,23.11.2018 17:58:00,10
399977,7 parks,Autobuss,76102,Abrenes iela - Ulbroka,A 51,Forth,23.11.2018 08:27:37,18
399978,1 parks,Trolejbuss,16197,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 08:47:47,18
399979,1 parks,Trolejbuss,16186,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 09:05:12,18
399980,7 parks,Autobuss,79153,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 09:21:23,18
399981,7 parks,Autobuss,79142,Jugla 3 - Ziepniekkalns,A 40,Forth,23.11.2018 12:39:56,18
399982,1 parks,Trolejbuss,16186,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 13:07:39,18
399983,1 parks,Trolejbuss,17531,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 13:22:33,18
399984,7 parks,Autobuss,79643,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 14:04:48,18
399985,7 parks,Autobuss,79349,Jugla 3 - Ziepniekkalns,A 40,Forth,23.11.2018 14:10:27,18
399986,7 parks,Autobuss,79229,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 14:39:05,18
399987,1 parks,Trolejbuss,16055,Latv. Universitāte - Višķu,Tr 15,Forth,23.11.2018 14:57:25,18
399988,1 parks,Trolejbuss,16262,Latv. Universitāte - Višķu,Tr 15,Back,23.11.2018 15:10:52,18
399989,7 parks,Autobuss,78016,Abrenes iela - Ulbroka,A 51,Forth,23.11.2018 15:26:07,18
399990,6 parks,Autobuss,69221,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 15:49:15,18
399991,6 parks,Autobuss,69112,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 16:17:19,18
399992,7 parks,Autobuss,78071,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 16:36:04,18
399993,7 parks,Autobuss,79251,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 18:41:06,18
399994,1 parks,Trolejbuss,17651,Trolejbusa Parks - Maršruts,Tr 101,Forth,23.11.2018 19:03:24,18
420119,7 parks,Autobuss,79349,Jugla 3 - Ziepniekkalns,A 40,Forth,23.11.2018 08:36:08,16
420120,2 parks,Trolejbuss,29026,Esplanāde - Mežciems,Tr 14,Back,23.11.2018 09:04:38,16
420121,5 parks,Tramvajs,57158,Imanta - Jugla,Tm 1,Back,23.11.2018 09:24:22,16
420122,5 parks,Tramvajs,57093,Imanta - Jugla,Tm 1,Back,23.11.2018 09:36:50,16
420123,5 parks,Tramvajs,57517,Imanta - Jugla,Tm 1,Back,23.11.2018 10:18:32,16
420124,3 parks,Tramvajs,35130,Ausekļa iela - 'Dole',Tm 7,Forth,23.11.2018 10:38:39,16
420125,3 parks,Tramvajs,32036,Ausekļa iela - 'Dole',Tm 7,Back,23.11.2018 10:57:42,16
420126,5 parks,Tramvajs,57093,Imanta - Jugla,Tm 1,Forth,23.11.2018 11:14:34,16
420127,2 parks,Trolejbuss,28467,Esplanāde - Mežciems,Tr 14,Back,23.11.2018 12:12:51,16
420128,7 parks,Autobuss,79774,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 12:24:27,16
420129,1 parks,Trolejbuss,19879,Pļavnieki - Šmerlis,Tr 16,Forth,23.11.2018 12:52:15,16
420130,7 parks,Autobuss,76778,Abrenes iela - Pļavnieku kapi,A 52,Back,23.11.2018 13:14:12,16
420131,5 parks,Tramvajs,57103,Imanta - Jugla,Tm 1,Forth,23.11.2018 14:13:58,16
420132,5 parks,Tramvajs,57201,Imanta - Jugla,Tm 1,Forth,23.11.2018 14:38:44,16
420133,7 parks,Autobuss,76560,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 16:59:54,16
420134,7 parks,Autobuss,77001,Abrenes iela - Zvēraudzētava,A 14,Forth,23.11.2018 17:30:23,16
460665,7 parks,Autobuss,77228,Abrenes iela - Mārupe,A 25,Back,23.11.2018 08:22:53,25
460666,6 parks,Autobuss,69690,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 08:33:55,25
460667,7 parks,Autobuss,79142,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 08:45:10,25
460668,6 parks,Autobuss,69298,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 08:51:43,25
460669,7 parks,Autobuss,78027,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 09:07:10,25
460670,2 parks,Trolejbuss,29440,Stacijas laukums - Iļģuciems,Tr 9,Forth,23.11.2018 09:09:34,25
460671,6 parks,Autobuss,69221,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 09:13:49,25
460672,6 parks,Autobuss,68128,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 09:31:29,25
460673,7 parks,Autobuss,76843,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 09:41:56,25
460674,6 parks,Autobuss,65263,Abrenes iela - Zolitūde,A 4z,Forth,23.11.2018 10:00:51,25
460675,6 parks,Autobuss,69406,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 10:16:51,25
460676,7 parks,Autobuss,79752,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 10:22:43,25
460677,6 parks,Autobuss,69613,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 10:30:02,25
460678,6 parks,Autobuss,69472,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 10:44:47,25
460679,7 parks,Autobuss,76843,Imanta 5 - Jugla 3,A 21,Forth,23.11.2018 11:27:20,25
460680,2 parks,Trolejbuss,29113,Centrālā stacija - Purvciems,Tr 17,Forth,23.11.2018 11:45:20,25
460681,2 parks,Trolejbuss,27321,Centrālā stacija - Purvciems,Tr 17,Back,23.11.2018 12:10:24,25
460682,1 parks,Trolejbuss,19521,Āgenskalna priedes - Šmerlis,Tr 12,Back,23.11.2018 12:23:19,25
460683,7 parks,Autobuss,79501,Imanta 5 - Jugla 3,A 21,Back,23.11.2018 12:28:20,25
460684,7 parks,Autobuss,79044,Abrenes iela - Lidosta,A 22,Forth,23.11.2018 14:14:57,25
460685,6 parks,Autobuss,64202,Abrenes iela - Lāčupes kapi,A 39,Back,23.11.2018 14:22:25,25
460686,7 parks,Autobuss,78082,Abrenes iela -Mežaparks,A 9,Forth,23.11.2018 14:28:25,25
460687,7 parks,Autobuss,79741,Jugla 3 - Ziepniekkalns,A 40,Back,23.11.2018 14:36:27,25
460688,6 parks,Autobuss,69036,Daugavgrīva - Pļavnieki,A 3,Back,23.11.2018 14:43:07,25
460689,6 parks,Autobuss,69112,Daugavgrīva - Pļavnieki,A 3,Forth,23.11.2018 15:26:36,25
