stop_id,stop_name,stop_lat,stop_lon
7993,Stāvvadu iela,57.07016,24.08866
7994,Stāvvadu iela,57.07026,24.08886
5076,Čiekuri,56.89163,23.98682
5075,Čiekuri,56.89221,23.98654
4996,Milži,56.90446,23.99476
8064,Milži,56.90478,23.99534
5236,Noras,56.91015,24.00243
5235,Noras,56.91101,24.00379
5389,Stīpnieki,56.91495,24.00910
5390,Stīpnieki,56.91641,24.01158
5447,Zirnīši,56.89784,23.98560
5448,Zirnīši,56.89824,23.98634
2058,64.vidusskola,56.95901,24.18499
2065,64.vidusskola,56.96023,24.18720
2057,Ainavas iela,56.96184,24.19071
2066,Ainavas iela,56.96240,24.19213
2080,Ieriķu iela,56.96507,24.19535
2125,Ieriķu iela,56.96463,24.19485
1152,Bolderājas tirgus,57.03285,24.04821
1425,Rucavas iela,56.93929,24.03054
0062,Brīvības gatve,56.98450,24.20930
0434,"Slimnīca ""Šmerlis""",56.98044,24.21246
0433,"Slimnīca ""Šmerlis""",56.98094,24.21201
1336,Bērzupes iela,56.91611,24.09186
1337,Bērzupes iela,56.91594,24.09293
0503,Ābeļu iela,56.86769,24.27077
0507,Ābeļu iela,56.86769,24.27092
0095,Jāņogu iela,56.86281,24.26882
0530,Sakņu iela,56.86496,24.26972
0531,Sakņu iela,56.86480,24.26949
2096,Bajāru iela,56.97276,24.17987
2097,Biķernieku iela,56.97102,24.17901
2095,Tālivalža iela,56.97514,24.18247
2098,Zalkšu iela,56.97324,24.18052
2028,A.Čaka iela,56.95928,24.14342
2041,A.Čaka iela,56.95885,24.14399
0065,Brīvības iela,56.96360,24.13618
2030,Brīvības iela,56.96260,24.13789
2026,J.Asara iela,56.95445,24.15138
2043,J.Asara iela,56.95562,24.15011
2029,K.Barona iela,56.96060,24.14112
2040,K.Barona iela,56.96118,24.14002
2042,Krāsotāju iela,56.95713,24.14728
2031,Miera iela,56.96523,24.13381
2027,Vārnu iela,56.95787,24.14608
2001,Blaumaņa iela,56.95428,24.12250
2012,Brīvības bulvāris,56.95263,24.11596
2011,Lāčplēša iela,56.95480,24.12338
2000,Tērbatas iela,56.95257,24.11619
5023,Ārlavas iela,56.92304,24.07912
5024,Ārlavas iela,56.92335,24.07935
5060,Bramberģes iela,56.91489,24.06995
5061,Bramberģes iela,56.91409,24.06847
5134,Ģimnastikas iela,56.91939,24.07553
1401,Ģimnastikas iela,56.91873,24.07475
5359,Sējas iela,56.91238,24.06609
5360,Sējas iela,56.91205,24.06540
1399,Vecmoku iela,56.91706,24.07314
1400,Vecmoku iela,56.91709,24.07340
0415,Sarkandaugava,56.99419,24.12494
0416,Sarkandaugava,56.99487,24.12679
7975,Sarkandaugava,56.99569,24.12903
0016,Aizvēja,57.05356,24.06251
0017,Aizvēja,57.05276,24.06310
0263,Mangaļsala,57.06101,24.05520
0311,Osta,57.05577,24.06070
0312,Osta,57.05548,24.06069
2074,Dzirnavu iela,56.94578,24.12507
2073,Turgeņeva iela,56.94577,24.12497
0024,Aptiekas iela,56.99841,24.11713
0023,Aptiekas iela,56.99943,24.11796
0266,MAN - TESS,57.00581,24.12004
0384,Psihiatrijas un narkoloģijas centrs,56.99401,24.12076
0383,Psihiatrijas un narkoloģijas centrs,56.99378,24.12071
0278,Tvaika iela 4,56.99613,24.11825
0277,Tvaika iela 4,56.99640,24.11780
9092,Latvenergo,56.95318,24.22166
9093,Latvenergo,56.95313,24.22138
0413,Salnas iela,56.94431,24.21736
0414,Salnas iela,56.94324,24.21675
0488,Ulbrokas iela,56.93893,24.21521
0487,Ulbrokas iela,56.93867,24.21490
0353,Madaru iela,56.98750,24.30409
0354,Madaru iela,56.98735,24.30429
0462,Tadenavas iela,56.98863,24.29896
0461,Tadenavas iela,56.98862,24.29844
0334,Upesciema iela,56.99053,24.29151
0335,Upesciema iela,56.99057,24.29169
1382,Upesgrīvas iela,56.91975,24.04148
8082,Upesgrīvas iela,56.91948,24.04120
5185,Nacionālā bibliotēka,56.94244,24.09702
5186,Nacionālā bibliotēka,56.94183,24.09516
1111,Slokas iela,56.93877,24.08958
1243,Slokas iela,56.93934,24.09082
0491,Ūnijas iela,56.96430,24.17686
0499,Vaidavas iela,56.96208,24.17614
2126,Vaidavas iela,56.96165,24.17604
1335,K.Ulmaņa gatve,56.91884,24.09253
1360,Vaiņodes iela,56.91827,24.09213
1339,94.vidusskola,56.89907,24.09220
1343,94.vidusskola,56.90021,24.09268
2107,Ēbelmuižas iela,56.90439,24.09380
1345,Graudu iela,56.90981,24.09553
1346,Graudu iela,56.90828,24.09508
1338,Spulgas iela,56.90201,24.09324
1344,Spulgas iela,56.90346,24.09375
1271,Tadaiķu iela,56.91570,24.09710
1270,Valdeķu iela,56.91453,24.09657
1338a,Ziepniekkalns,56.90231,24.09350
2117,Valguma iela,56.94057,24.09621
0274,Matīsa iela,56.95107,24.14932
0271,Matīsa iela,56.95067,24.14837
0330,Pagrieziens uz Mangaļiem,57.07066,24.10501
0304,Skanstnieki,57.05536,24.10439
0305,Skanstnieki,57.05585,24.10439
0444,"Stacija ""Vecdaugava""",57.05941,24.10600
0442,"Stacija ""Vecdaugava""",57.05902,24.10564
0331,Vecāķu prospekts,57.07029,24.10484
0523,Zvejas iela,57.06368,24.10613
0524,Zvejas iela,57.06418,24.10585
1606,Veiksmes iela,57.05612,24.07261
1607,Veiksmes iela,57.05640,24.07280
1409,Astras iela,56.93162,24.05150
1410,Astras iela,56.93162,24.05095
1411,Jaunmoku iela,56.93415,24.04481
1412,Jaunmoku iela,56.93364,24.04570
7981,7.autobusu parks,56.94023,24.16586
0392,"RP SIA ""Rīgas satiksme""",56.94365,24.16486
0452,Stopiņu iela,56.94955,24.16324
0451,Stopiņu iela,56.94982,24.16333
0510,Vietalvas iela,56.94652,24.16471
0509,Vietalvas iela,56.94654,24.16408
1351,Ābolu iela,56.90626,24.08330
1352,Ābolu iela,56.90449,24.08187
1354,Graudu iela,56.90951,24.08536
1353,Graudu iela,56.91048,24.08617
1355,Ģimnastikas iela,56.91706,24.08799
1356,Ģimnastikas iela,56.91580,24.08748
2048,Irbenes iela,56.91395,24.08724
2049,Irbenes iela,56.91347,24.08685
5331,Robežu iela/Bērnu slimnīca,56.91925,24.08836
1357,Robežu iela/Bērnu slimnīca,56.92055,24.08885
1362,Satiksmes iela,56.92713,24.09038
1363,Satiksmes iela,56.92709,24.09051
5334,Vienības gatve,56.89966,24.07872
0239,Lēdurgas iela,57.01913,24.13209
7996,"Muzejs ""Dauderi""",57.00337,24.12984
0365,"Muzejs ""Dauderi""",57.00519,24.12891
0051,Viestura prospekts,57.00004,24.13192
0050,Viestura prospekts,56.99909,24.13215
0217,Viestura prospekts 97,57.00906,24.12891
0216,Viestura prospekts 97,57.00957,24.12932
5452,Matīsa kapi,56.94707,24.15960
5453,Matīsa kapi,56.94731,24.15758
5458,Sergeja Žoltoka vidusskola,56.94470,24.16981
1117,Kuldīgas iela,56.94834,24.05796
1237,Kuldīgas iela,56.94762,24.05979
0471,TEC-1,56.98970,24.18669
0472,TEC-1,56.98959,24.18679
0512,Viskaļu iela,56.98587,24.18474
0299,Višķu iela 3,56.89776,24.21248
0300,Višķu iela/trol. galapunkts,56.90014,24.21653
8072,Daugavgrīvas šoseja,56.98925,24.08288
1136,Voleri,57.00378,24.08711
1137,Voleru iela 35,56.99806,24.08685
1138,Voleru iela 35,56.99760,24.08668
1139,Voleru iela 5,56.99354,24.08605
1418,Apuzes iela,56.93388,24.02851
1415,Candera iela,56.93937,24.04523
1416,Irlavas iela,56.93777,24.04016
1419,Pleskodāles iela,56.93189,24.02486
1417,Rucavas iela,56.93628,24.03545
1420,Zolitūdes iela,56.92961,24.02001
2124,Televīzijas centrs,56.93483,24.11766
0647,Zasulauka iela,56.94249,24.04093
0648,Zasulauka iela,56.94267,24.04060
1073,96.vidusskola,56.95948,24.00500
1076,96.vidusskola,56.95896,24.00681
1074,Vīksnes iela,56.96055,24.00051
1075,Vīksnes iela,56.96014,24.00183
5279,Priežciems,56.95071,23.93612
1554,Latvijas Pasts,56.92767,23.98697
1326,Kalētu iela,56.90703,24.12848
1329,Kalētu iela,56.90661,24.12836
1323,Krustkalni,56.89555,24.14101
1332,Krustkalni,56.89430,24.14217
1324,Neilandi,56.89803,24.13773
1331,Neilandi,56.89777,24.13765
1330,Priekules iela,56.90427,24.13025
1327,Šautuves iela,56.91196,24.12458
1328,Šautuves iela,56.91223,24.12403
1443,Gramzdas iela,56.94344,24.00347
1446,Gramzdas iela,56.94414,24.00309
1442,Mežmalas iela,56.94607,24.00143
1447,Mežmalas iela,56.94751,24.00049
1441,Rostokas iela,56.94889,23.99929
1448,Rostokas iela,56.94915,23.99924
3254,Aspazijas bulvāris - pagaidu,56.94833,24.11540
7749g,Abrenes iela,56.94599,24.12864
1561,Āgenskalna priedes,56.94454,24.05899
0007,Alfa,56.98381,24.20224
1801,Mārkalnes iela,56.98809,24.22881
1803,Meža skola,56.98637,24.21404
1804,Sporta akadēmija,56.98582,24.20966
1802,Tirzas iela,56.98735,24.22240
1559,"Dzelzceļa stacija ""Turība""",56.91229,24.07551
1560,"Dzelzceļa stacija ""Turība""",56.91209,24.07645
1562,Dreiliņu iela,56.94183,24.06034
4160,Basu iela,56.90821,24.09404
4161,Basu iela,56.90830,24.09413
7013,Graudu iela,56.90966,24.08708
7014,Graudu iela,56.91055,24.08416
7015,Ķekavas iela,56.91357,24.11014
7016,Ķekavas iela,56.91410,24.11165
5928,Brīvības gatve,56.97400,24.16550
5929,Brīvības gatve,56.97191,24.16658
1809,Ģipša iela,56.95912,24.08248
5927,Ieriķu iela,56.96573,24.17203
5406a,Ulbroka,56.94020,24.29237
1816,Lejupes iela,56.91095,24.14757
1817,Lejupes iela,56.91115,24.14908
9115,2.trolejbusu parks,56.93200,24.09908
9113,LU Akadēmiskais  centrs,56.93623,24.09803
9114,LU Akadēmiskais  centrs,56.93650,24.09811
0281,Viļānu iela,56.94271,24.15169
5590,Gramzdas iela,56.94030,23.99980
5591,Gramzdas iela,56.93984,23.99910
7012,Anniņmuižas ģimnāzija,56.96122,24.02205
10622,Imantas D/P,56.96045,23.99724
1807,Kaiju iela,56.95650,24.08096
1808,Kaiju iela,56.95698,24.08091
1805,Rīgas Tehniskā universitāte,56.95233,24.08401
1806,Rīgas Tehniskā universitāte,56.95247,24.08370
1395,Mārupe,56.89518,24.04591
0420,Meža prospekts,56.99611,24.13239
5593,Noliktavu iela,56.93275,24.23609
1810,Ģipša iela,56.95936,24.08248
5926,Īslīces iela,56.89851,24.08235
0732,Kalnciema iela,56.94507,24.08360
1435a,Zolitūdes D/P,56.94823,24.02459
1812,Sporta iela,56.96480,24.11557
1813,Sporta iela,56.96466,24.11527
1047,Upes iela,56.97590,24.13379
1048,Upes iela,56.97575,24.13437
5312,Puķulejas,56.88754,23.99002
9109,Aldaris,57.00470,24.11948
1396,"Bērnudārzs ""Zeltrīti""",56.89005,24.04958
1397,"Bērnudārzs ""Zeltrīti""",56.88987,24.05070
1398,Veczariņu iela,56.88950,24.05766
1394,Veczariņu iela,56.88968,24.05636
1555,Miglas iela,56.92599,23.99243
3015,A.Grīna bulvāris,56.94141,24.08265
3006,Slokas iela,56.94167,24.08285
3005,E.Smiļģa iela,56.93662,24.07592
3016,E.Smiļģa iela,56.93674,24.07712
3004,Āgenskalna tirgus,56.93558,24.07082
3017,Āgenskalna tirgus,56.93564,24.07014
3002,Ormaņu iela,56.93718,24.05967
3019,Ormaņu iela,56.93739,24.05919
3003,Pārslas iela,56.93668,24.06296
3018,Pārslas iela,56.93674,24.06268
3196,Arkādijas parks,56.93295,24.08390
3199,Arkādijas parks,56.93280,24.08341
3042,A.Grīna bulvāris,56.94202,24.08228
3043,A.Grīna bulvāris,56.94196,24.08258
3040,Kalnciema iela,56.94598,24.07403
3045,Kalnciema iela,56.94547,24.07447
3039,Mārtiņa iela,56.94851,24.07216
3046,Mārtiņa iela,56.94821,24.07244
3041,Nometņu iela,56.94341,24.07707
3044,Nometņu iela,56.94298,24.07812
3014,Slokas iela,56.94011,24.09027
3007,Uzvaras bulvāris,56.93998,24.09079
3008,Nacionālā bibliotēka,56.94132,24.09441
3013,Nacionālā bibliotēka,56.94156,24.09498
3197,Slokas iela,56.93962,24.09116
3198,Slokas iela,56.93915,24.09031
1315,Meža iela,56.88112,24.13859
1309,Meža iela,56.88121,24.13853
3185,Bišumuiža,56.91458,24.14072
3186,Doles iela,56.91589,24.13438
3210,Doles iela,56.91580,24.13235
3209,Mazā Bauskas iela,56.91570,24.12389
1612,Ādažu iela,57.01317,24.25966
9094,Ādažu iela,57.01410,24.25956
3100,13.janvāra iela,56.94576,24.11321
3061,Nacionālā opera,56.94863,24.11399
3099,Nacionālā opera,56.94836,24.11414
3166,Ausekļa iela,56.95884,24.10004
3011,Centrāltirgus,56.94411,24.11433
3065,Pētersalas iela,56.96826,24.09791
3064,Vašingtona laukums,56.96193,24.09836
3096,Vašingtona laukums,56.96259,24.09830
3242,Aspazijas bulvāris,56.94809,24.11489
3122,Bērnu pasaule,56.95730,24.13350
3130,Bērnu pasaule,56.95672,24.13238
3134,Brīvības iela,56.96804,24.15100
3124,Dzirnavu iela,56.95215,24.12310
3128,Dzirnavu iela,56.95237,24.12357
3123,Ģertrūdes iela,56.95459,24.12803
3129,Ģertrūdes iela,56.95441,24.12772
3118,K.Barona iela,56.96758,24.15066
3125,Merķeļa iela,56.94995,24.11866
3127,Merķeļa iela,56.95037,24.11955
3119,Pērnavas iela,56.96559,24.14934
3133,Pērnavas iela,56.96499,24.14873
3120,"Sporta nams ""Daugava""",56.96280,24.14438
3132,"Sporta nams ""Daugava""",56.96258,24.14398
3121,Tallinas iela,56.96098,24.14075
3131,Tallinas iela,56.96079,24.14045
3063,Ausekļa iela,56.95742,24.10083
3097,Kronvalda bulvāris,56.95771,24.10053
3062,Nacionālais teātris,56.95375,24.10419
3098,Nacionālais teātris,56.95327,24.10458
3226,Bērnu pasaule,56.95727,24.13291
3227,Brīvības iela,56.95951,24.12900
3220,Brasas stacija,56.97579,24.14444
3232,Brasas stacija,56.97615,24.14488
3225,Brīvības iela,56.96016,24.12915
3222,Ēveles iela,56.96875,24.13556
3221,Kazarmu iela,56.97320,24.14189
3231,Kazarmu iela,56.97304,24.14180
3224,Laima,56.96356,24.13188
3228,Laima,56.96338,24.13173
3230,Mēness iela,56.96898,24.13594
3223,Tallinas iela,56.96605,24.13359
3229,Tallinas iela,56.96525,24.13313
3095,Eksporta iela,56.96853,24.09827
3066,Katrīnas iela,56.96819,24.10072
3094,Katrīnas iela,56.96809,24.10150
3165,Prāgas iela,56.94540,24.11527
3245,Radio iela,56.94834,24.11592
3126,Stacijas laukums,56.94765,24.11636
3218,2.Meža kapi,56.98429,24.15566
3234,2.Meža kapi,56.98431,24.15569
3219,Brāļu kapi,56.98258,24.15073
3233,Brāļu kapi,56.98274,24.15121
3217,Gaujas iela,56.98646,24.16046
3235,Gaujas iela,56.98594,24.15971
3216,Rusova iela/Valsts ieņēmumu dienests,56.98953,24.16465
3236,Rusova iela/Valsts ieņēmumu dienests,56.98979,24.16483
3058,Slokas iela,56.96052,24.06023
3037,Botāniskais dārzs,56.95127,24.05369
3048,Botāniskais dārzs,56.95122,24.05279
3038,Baldones iela,56.95066,24.06659
3047,Baldones iela,56.95076,24.06559
3060,Dārza iela,56.95342,24.06280
3101,Dārza iela,56.95313,24.06285
3059,Eiženijas iela,56.95664,24.06248
3057,Buļļu iela,56.96326,24.06178
3104,Buļļu iela,56.96290,24.06137
3056,Bēnes iela,56.96488,24.06450
3055,Iļģuciems,56.96499,24.06939
3105,Lilijas iela,56.96475,24.06360
3102,Eiženijas iela,56.95724,24.06199
3103,Saldus iela,56.95926,24.06019
3033,Kleistu iela,56.95985,24.02042
3052,Kleistu iela,56.95998,24.02001
3034,Imantas iela,56.95758,24.02675
3051,Imantas iela,56.95760,24.02623
3032,Anniņmuižas bulvāris,56.96094,24.01415
3053,Dammes iela,56.96107,24.01401
3031,Imanta,56.96624,24.00808
3054,Imanta,56.96579,24.00886
3050,Bebru iela,56.95687,24.03487
3036,Jūrmalas gatve,56.95252,24.03480
3035,Kurzemes prospekts,56.95661,24.03475
3049,Kurzemes prospekts,56.95278,24.03502
3025,Jaunsaules iela,56.95512,24.04559
3027,Jaunsaules iela,56.95483,24.04556
3024,Jūrmalas gatve,56.95106,24.04605
3028,Jūrmalas gatve,56.95199,24.04580
3026,Tapešu iela,56.95768,24.04643
5217,Mežciems,56.89277,24.01394
5216,Mežciems,56.89291,24.01497
5515,Pīlādžu iela,56.87674,23.93001
3080,Mīlgrāvis,57.01711,24.12302
3078,Gaujienas iela,57.00624,24.12518
3082,Gaujienas iela,57.00634,24.12516
3079,Tvaika iela,57.00981,24.12534
3081,Tvaika iela,57.01000,24.12517
3106,Jugla,56.98973,24.24057
3146,Jugla,56.98977,24.24152
3107,Mārkalnes iela,56.98801,24.22874
3145,Mārkalnes iela,56.98806,24.22943
3108,Tirzas iela,56.98723,24.22210
3144,Tirzas iela,56.98728,24.22280
3156,"Atpūtas centrs ""Lido""",56.92989,24.16335
3176,"Atpūtas centrs ""Lido""",56.92971,24.16346
3155,Krasta masīvs,56.92538,24.16831
3177,Krasta masīvs,56.92518,24.16841
1320,Dārziņi,56.89545,24.17241
1321,"Kooperatīvs ""Ziedonis""",56.89787,24.17290
1319,Rāmava,56.89422,24.15227
1322,Rāmava,56.89425,24.15172
3151,Aglonas iela,56.91253,24.17715
3181,Aglonas iela,56.91218,24.17748
3154,Dienvidu tilts,56.92179,24.17080
3178,Dienvidu tilts,56.92151,24.17096
3148,Eglaines iela/Dole,56.90644,24.18803
3184,Eglaines iela/Dole,56.90657,24.18779
3153,Ķengaraga iela,56.91826,24.17338
3179,Ķengaraga iela,56.91809,24.17347
3149,Malnavas iela,56.90853,24.18356
3183,Malnavas iela,56.90821,24.18427
3152,Prūšu iela,56.91475,24.17553
3180,Prūšu iela,56.91509,24.17527
3150,Rušonu iela,56.91013,24.17983
3182,Rušonu iela,56.91030,24.17956
2137,Višķu iela,56.89980,24.21582
0544,Krievupes iela,57.00808,24.32820
0545,Krievupes iela,57.00835,24.32820
5415,Svētes iela,56.90284,24.05119
5414,Svētes iela,56.90157,24.04941
3158,Aiviekstes iela,56.93589,24.15598
3174,Balvu iela,56.93659,24.15472
3164,Centrāltirgus,56.94297,24.11290
3160,Daugavpils iela,56.93870,24.14073
3172,Daugavpils iela,56.93905,24.13982
3162,Elijas iela,56.93990,24.12671
3170,Elijas iela,56.93987,24.12629
3161,Katoļu iela,56.93959,24.13773
3171,Katoļu iela,56.93954,24.13542
3157,Lubānas iela,56.93377,24.15953
3175,Lubānas iela,56.93425,24.15868
3167,Maskavas iela,56.94266,24.11422
3159,Mazā Kalna iela,56.93787,24.14642
3173,Mazā Kalna iela,56.93785,24.14596
3243,No 3.depo,56.93384,24.15880
3163,Turgeņeva iela,56.94173,24.11917
3168,Turgeņeva iela,56.94185,24.11870
3214,Hamburgas iela,56.99743,24.16141
3238,Hamburgas iela,56.99768,24.16127
3240,Mežaparks,57.00469,24.15705
3215,Mirdzas Ķempes iela,56.99370,24.16366
3237,Mirdzas Ķempes iela,56.99352,24.16375
3213,Visbijas prospekts,57.00055,24.15951
3239,Visbijas prospekts,57.00027,24.15974
3211,Ezermalas iela,57.00678,24.16236
3212,Mežaparks,57.00556,24.15748
1154,Mežciema iela,56.97302,24.23941
1158,Biķernieku iela,56.96093,24.23116
3072,1.trolejbusu parks,56.98733,24.12159
3088,1.trolejbusu parks,56.98761,24.12163
3069,Bukultu iela,56.97712,24.11400
3091,Bukultu iela,56.97765,24.11440
3067,Ganību dambis,56.96771,24.10535
3068,Lugažu iela,56.97466,24.11203
3092,Lugažu iela,56.97446,24.11184
3093,Pētersalas iela,56.96782,24.10589
3071,Rāmuļu iela,56.98339,24.11918
3089,Rāmuļu iela,56.98356,24.11929
3070,Rankas iela,56.97968,24.11612
3090,Rankas iela,56.97946,24.11591
3251,Kultūru vidusskola,56.97061,24.10872
3252,Kultūru vidusskola,56.97037,24.10849
8071,Meistaru iela,56.94293,23.90414
0357,Žīguru iela,56.93693,24.22440
3086,Duntes iela,56.99326,24.12306
3073,"Rūpnīca ""RER""",56.99017,24.12219
3087,"Rūpnīca ""RER""",56.99089,24.12210
3077,Aldaris,57.00220,24.12368
3083,Aldaris,57.00221,24.12368
2130,Meža prospekts,56.99604,24.13189
3241,Aldaris,57.00222,24.12334
3076,Allažu iela,56.99845,24.12362
3084,Allažu iela,56.99815,24.12350
3075,Sarkandaugavas iela,56.99543,24.12592
3085,Tilta iela,56.99510,24.12628
3074,Duntes iela,56.99344,24.12329
1614,Saulīši,56.92999,24.26235
1615,Cidoniju iela,56.92609,24.25798
1616,Cidoniju iela,56.92545,24.25875
1200,Ērgļu iela,56.93412,24.24644
1201,Ērgļu iela,56.93409,24.24627
1619,Ozolu iela,56.93515,24.24408
1620,Ozolu iela,56.93524,24.24359
1617,Strazdiņu iela,56.92815,24.25491
1618,Strazdiņu iela,56.92866,24.25404
3109,Meža skola,56.98630,24.21433
3143,Meža skola,56.98637,24.21506
3247,Meža skola,56.98625,24.21517
3110,Sporta akadēmija,56.98531,24.20763
3142,Sporta akadēmija,56.98545,24.20834
1157,"Sporta bāze ""Biķernieki""",56.96499,24.23380
2019,Palmu iela,56.97774,24.18125
3117,VEF,56.97115,24.15993
3135,VEF,56.97148,24.16104
3114,45.vidusskola,56.97935,24.17670
3138,45.vidusskola,56.97900,24.17552
3111,Alfa,56.98433,24.20267
3141,Alfa,56.98426,24.20218
3113,Džutas iela,56.98150,24.18445
3139,Džutas iela,56.98121,24.18345
3116,Gustava Zemgala gatve,56.97365,24.16609
3136,Gustava Zemgala gatve,56.97398,24.16667
3112,Krustabaznīcas iela,56.98336,24.19456
3140,Krustabaznīcas iela,56.98327,24.19414
3115,Lēdmanes iela,56.97734,24.17206
3137,Lēdmanes iela,56.97724,24.17186
1558,Tīraine,56.88845,24.06243
3191,Viesītes iela,56.91967,24.09788
3204,Viesītes iela,56.92028,24.09732
3195,Torņakalna stacija,56.93049,24.08704
3200,Torņakalna stacija,56.93017,24.08835
3192,Vienības gatve/Bērnu slimnīca,56.92118,24.08945
3193,Jelgavas iela,56.92388,24.08988
3202,Jelgavas iela/Bērnu slimnīca,56.92366,24.08979
3194,Satiksmes iela,56.92736,24.09073
3201,Satiksmes iela,56.92760,24.09078
3203,Telts iela,56.92008,24.08890
3009,Grēcinieku iela,56.94570,24.10606
3012,Grēcinieku iela,56.94595,24.10565
3010,13.janvāra iela,56.94604,24.11387
3021,Zasulauka stacija,56.94216,24.05212
3000,Zasulauka stacija,56.94190,24.05316
3001,Kalnciema iela,56.94074,24.05733
3020,Kalnciema iela,56.94049,24.05752
3022,Elvīras iela,56.94615,24.04844
3030,Elvīras iela,56.94587,24.04864
3023,Kandavas iela,56.94892,24.04690
3029,Kandavas iela,56.94896,24.04683
3188,Mazā Stērstu iela,56.91370,24.11707
3207,Mazā Stērstu iela,56.91381,24.11626
3190,Skaistkalnes iela,56.91788,24.10355
3205,Skaistkalnes iela,56.91774,24.10387
3189,Stērstu iela/CSDD,56.91513,24.11186
3206,Stērstu iela/CSDD,56.91495,24.11233
3187,Ziepniekkalna iela,56.91514,24.12305
3208,Ziepniekkalna iela,56.91402,24.12143
1027,13.janvāra iela,56.94674,24.11642
0701,Pļavnieki,56.93281,24.20159
0194a,Esplanāde,56.95377,24.11645
0717,Gaiļezers,56.96790,24.23972
8012a,Stūrmaņu iela,57.03341,24.04858
0722,Centrālā stacija,56.94536,24.11985
0078a,Centrāltirgus,56.94516,24.11977
8002,T/C Domina Shopping,56.96564,24.16377
1463a,Kooperatīva iela,56.95208,24.03037
0719,Lubānas iela,56.93200,24.17376
1028a,Stacijas laukums,56.94796,24.11954
0703,Stacijas laukums,56.94752,24.11934
0706,Murjāņu iela,56.98771,24.23040
0711,MTS,56.94832,24.12221
7997,Latvenergo,56.95516,24.21939
7998,Latvenergo,56.95507,24.21900
2035,Tukuma iela,56.93301,24.07082
0721,Turgeņeva iela,56.94514,24.12404
0723,Višķu iela,56.89923,24.21506
0716,Šampēteris,56.93920,24.03833
4002,Prāgas iela,56.94507,24.11564
1125,Lidosta Rīga   P1,56.92154,23.98050
1180b,Daugavgrīvas g/p,57.03616,24.01926
0344b,Pērnavas iela,56.96607,24.14830
1245,Gobas iela,57.03304,24.04849
0724,Baznīcas iela,56.95684,24.11968
1800,Stabu iela,56.95846,24.12392
0710,Dreiliņi,56.95044,24.24352
0712,Dreiliņi,56.95143,24.24384
7024,Spilves iela,56.97200,24.06387
1082b,Zolitūdes iela,56.95323,23.99938
0714,Imanta,56.95877,23.99767
7010,Rušonu iela,56.91550,24.18558
0200,Ķengarags,56.92219,24.18109
7023,Kalnciema iela,56.93286,24.03124
7022,Kukšu iela,56.93134,24.03405
7021,Dārzciema iela,56.95068,24.18621
7026,Jūrkalnes iela,56.94272,24.02740
7025,Jūrkalnes iela,56.94261,24.02756
9112,Dzērbenes iela,56.97782,24.19331
9111,Kuršu iela,56.98018,24.19205
0720,"Slimnīca ""Linezers""",56.97624,24.19814
0444b,"Stacija ""Vecdaugava""",57.05943,24.10562
7011,Kreimeņu iela,57.03566,24.09461
7020,Meldru iela,57.03475,24.08802
